# LaFirma Remux Forge - tabela de traducao PT -> EN
# Uma linha por texto. Separador: TAB (nao espaco).
# Linha vazia ou comecando com # e ignorada.
# Editar aqui NAO exige mexer em codigo nem reinstalar nada.

# ---- Barra de botoes ----
Parar	Stop
Abrir Origem	Open Source
Abrir Saída	Open Output
Atualizar	Refresh
Censo Completo	Full Census
Medir MEL x FEL: Ligado	Measure MEL x FEL: On
Medir MEL x FEL: Desligado	Measure MEL x FEL: Off
Esperando a medição terminar para começar...	Waiting for the measurement to finish...
# 17.19: o aviso conta O QUE FALTA PARA VOCE; o botao conta progresso
# ("2 de 3"). Formas diferentes de proposito - eram dois contadores com a
# mesma cara e numeros legitimamente diferentes.
(falta 1 arquivo da sua fila)	(1 file from your queue to go)
(faltam {0} arquivos da sua fila)	({0} files from your queue to go)
Não Iniciado - Espaço Insuficiente em Disco	Not Started - Not Enough Disk Space
Contando...	Counting...
Entenda	Understand
Log	Log
Ferramentas	Tools

# ---- Pastas ----
PASTAS:	FOLDERS:
Pasta de Origem :	Source Folder  :
Pasta de Saída  :	Output Folder  :
Procurar	Browse

# ---- Abas e listas ----
Fila	Queue
Faixas do Vídeo	Video Tracks
Marcar Todos	Select All
Desmarcar Todos	Clear All
Selecione um vídeo na aba Fila.	Select a video on the Queue tab.
Modo: Automático	Mode: Automatic
Modo: Manual	Mode: Manual
Lendo a pasta...	Reading the folder...

# ---- Cabecalhos da fila ----
VÍDEOS NA FILA	VIDEOS IN QUEUE
TAMANHO	SIZE
DOLBY VISION	DOLBY VISION
ÁUDIO	AUDIO
LEGENDA PT-BR	PT-BR SUBTITLE
SITUAÇÃO	STATUS

# ---- Cabecalhos das faixas ----
ID	ID
TIPO	TYPE
CODEC	CODEC
IDIOMA	LANGUAGE
NOME DA FAIXA	TRACK NAME
MARCAS	FLAGS
PADRÃO	DEFAULT
AÇÃO	ACTION

# ---- Paineis ----
DIAGNÓSTICO:	DIAGNOSIS:
ESPAÇO EM DISCO:	DISK SPACE:
FERRAMENTAS DISPONÍVEIS:	AVAILABLE TOOLS:
RESUMO DA CONVERSÃO:	CONVERSION SUMMARY:
DETALHAMENTO POR PROCESSO:	BREAKDOWN BY PROCESS:
VÍDEO	VIDEO
Este vídeo não pôde ser lido.	This video could not be read.

# ---- Fim ----
Conversão Concluída	Conversion Finished
Conversão Interrompida	Conversion Interrupted
Nova Conversão	New Conversion
Encerrar Programa	Quit

# ============================================================================
#  REGRAS DE PADRAO (16.94)
# ============================================================================
#  Uma linha que comeca com ~ nao e um rotulo: e uma REGRA.
#    ~<expressao regular><TAB><substituicao>
#  Use $1, $2... para os pedacos capturados (numero, nome de arquivo, %) -
#  eles NAO se traduzem, so mudam de lugar dentro da frase inglesa.
#  As regras rodam EM ORDEM, uma depois da outra, sobre a frase ja montada.
#  Por isso: regra mais especifica ANTES da mais geral.
#  Servem para o texto que a tela monta na hora ("Fila (3)", "Convertendo ·
#  Etapa 3/5", as frases do diagnostico) - esse texto nunca passou pela
#  varredura da arvore, que so alcanca rotulo fixo.

# ---- Abas e cabecalhos com contagem ----
~^Fila \((\d+)\)$	Queue ($1)
~^Faixas do Vídeo \((\d+)\)$	Video Tracks ($1)
~^VÍDEOS NA FILA \((\d+)\)$	VIDEOS IN QUEUE ($1)
~^VÍDEOS NA FILA \((\d+) de (\d+) Selecionados\)$	VIDEOS IN QUEUE ($1 of $2 Selected)

# As regras rodam EM ORDEM. Estas quatro vem ANTES do bloco geral
# da coluna SITUACAO porque a regra generica "...Convertido -> ...Converted"
# casaria primeiro com "Já Convertido" e devolveria "Já Converted".
# Regra mais especifica primeiro, sempre.
# ---- Coluna SITUACAO, ramo "nao vai ser processado" ----
~^(.*)Já Convertido$	$1Already Converted
~^(.*)Não Foi Possível Ler$	$1Could Not Be Read
~^(.*)Já Existe na Saída$	$1Already in the Output Folder
~^(.*)Erro na Leitura$	$1Read Error

# ---- Coluna SITUACAO ----
~Etapa (\d+)/(\d+)	Step $1/$2
~^(.*)Medindo Camada · (\d+) de (\d+)$	$1Measuring Layer · $2 of $3
~Convertendo · 	Converting · 
~Pausado · 	Paused · 
~^(.*)Nada a Converter$	$1Nothing to Convert
~^(.*)Proximo a Converter$	$1Next to Convert
~^(.*)Convertido$	$1Converted
~^Na Fila$	Queued
~  ·  Manual	  ·  Manual

# ---- Rotulos que o CODIGO reescreve (a varredura da arvore nao segura) ----
Lendo a Pasta...	Reading the Folder...
Origem e Saída São a Mesma Pasta	Source and Output Are the Same Folder
Cancelando - Aguardando o Motor Encerrar...	Cancelling - Waiting for the Engine to Stop
Marque o vídeo p/ editar	Tick the video to edit

# ---- Painel de ESPACO EM DISCO (montado linha a linha) ----
~ESPAÇO EM DISCO:	DISK SPACE:
~^Espaço Necessário Estimado : 	Estimated Space Needed     : 
~^Espaço Livre em (\S+)\s*: 	Free Space on $1           : 
~^Falta Liberar\s*: 	Must Free Up               : 
~^Espaço Livre Após Converter: 	Free Space After Converting: 
~Espaço em Disco Suficiente para Converter Todos os Vídeos da Fila\.	Enough Disk Space to Convert Every Video in the Queue.
~Espaço Suficiente, Mas o Disco Vai Ficar Apertado Durante a Conversão\.	Enough Space, But the Disk Will Be Tight During the Conversion.
~No Limite: Sobra Menos de 10% do Disco no Pico da Conversão\.	At the Limit: Less Than 10% of the Disk Left at the Conversion Peak.
~Espaço Insuficiente - Vídeos Podem Ser Ignorados por Falta de Espaço\.	Not Enough Space - Videos May Be Skipped for Lack of Space.
~ \(pico de um arquivo\)	 (peak of one file)
~ \(pico do lote\)	 (peak of the batch)

# ---- Modo do video (o valor guardado nao tem acento) ----
~^Modo: Automatico$	Mode: Automatic
~^Modo: Manual$	Mode: Manual

# ---- Titulo do diagnostico com o nome do arquivo ----
~^DIAGNÓSTICO - 	DIAGNOSIS - 

# ---- Coluna DOLBY VISION enquanto mede ----
# 18.00: as duas regras que moravam aqui ("~ ⋯ → " e "~^P(d).(d+) medindo")
# apontavam para formatos de coluna que deixaram de existir. A coluna nao diz
# mais "medindo": enquanto nao ha veredicto ela mostra so o detectado
# ("P7 → P8.1"), porque atividade e assunto da coluna SITUACAO e do contador da
# barra - nao do veredicto. Regra de traducao orfa nao quebra nada, mas mente
# para quem le o arquivo depois.
# 17.14: esta linha vem ANTES de '~medindo' de proposito. As regras
# rodam em ordem, e a regra da palavra solta desmanchava a frase
# inteira antes de ela ser testada (o Diego viu 'measuring a camada
# de melhoria' na tela em ingles).
~medindo a camada de melhoria \(MEL x FEL\)	measuring the enhancement layer (MEL x FEL)
~medindo	measuring

# ---- Titulos de janela que faltavam ----
~^PAUSADO - (\d+)% - Sem Consumir CPU/Disco$	PAUSED - $1% - Not Using CPU/Disk
~^Pronto para Converter - (\d+) Vídeo\(s\) na Fila$	Ready to Convert - $1 Video(s) in Queue
~^Lendo (\d+)/(\d+) - (.*)$	Reading $1/$2 - $3
